preferred_name,cui,semtypes,score
Severe Extremity Pain,C4050465,[fndg],7.19
Dyspnea,C0013404,[sosy],5.18
Have Shortness of Breath question,C3274920,[inpr],5.18
How Much Distress Shortness of Breath,C4084764,[inpr],5.18
How Often Shortness of Breath,C4084763,[inpr],5.18
Patients,C0030705,[podg],5.18
Shortness of Breath Visual Analogue Scale,C4553552,[inpr],5.18
Shortness of breath:-:Point in time:^Patient:-,C2707305,[clna],5.18
Usual Severity Shortness of Breath,C4084762,[inpr],5.18
cardiac event,C0741923,[dsyn],5.18
Chest Pain,C0008031,[sosy],3.61
Chest pain:Finding:Point in time:^Patient:Ordinal,C2926613,[clna],3.61
Neck Pain Score 6,C4521229,[fndg],3.60
Severe pain,C0278140,[fndg],3.60
Anterior thoracic region,C1527391,[blor],3.56
Borg Category-Ratio 10 Perceived Exertion Score 5,C4050466,[fndg],3.56
Chest,C0817096,[blor],3.56
Epidermal cGVHD Score 4,C4761449,[fndg],3.56
Intensity and Distress 5,C5203119,[fndg],3.56
Present,C0150312,[fndg],3.56
Presentation,C0449450,[idcn],3.56
Severe (severity modifier),C0205082,[fndg],3.56
Severe Hallucination,C4722466,[fndg],3.56
Liver,C0023884,[bpoc],5.18
Liver Flavor,C2346688,[food],5.18
Show,C1547282,[anim],3.98
Cell Growth,C0007595,[celf],3.75
Biopsy,C0005558,[diap],3.68
biopsy characteristics,C0220797,[fndg],3.68
Experimental Result,C2825142,[fndg],3.63
Result,C1274040,[ftcn],3.63
What subject filter - Result,C1546471,[idcn],3.63
Liver and Intrahepatic Biliary Tract Carcinoma,C0279000,[neop],3.51
Malignant neoplasm of liver,C0345904,[neop],3.51
Possible,C0332149,[fndg],3.50
Possible diagnosis,C2362652,[qlco],3.50
Possibly Related to Intervention,C1705910,[qlco],3.50
Abnormal,C0205161,[fndg],3.44
Abnormal Reference Range,C2699333,[inpr],3.44
Percent of Abnormal Cells,C2347472,[qnco],3.44
Blood,C0005767,[bdsu],5.18
In Blood,C0005768,[bdsu],5.18
Patients,C0030705,[podg],5.18
peripheral blood,C0229664,[bdsu],5.18
Experience,C0596545,[menp],3.98
Practice Experience,C0237607,[menp],3.98
Glucose level - finding,C0428548,[lbtr],3.62
Presence (property),C3854307,[qlco],3.57
Present,C0150312,[fndg],3.57
Providing presence (regime/therapy),C0392148,[topp],3.57
Diabetes,C0011847,[dsyn],3.44
Diabetes Mellitus,C0011849,[dsyn],3.44
Elevated,C3163633,[qlco],3.44
High,C0205250,[qlco],3.44
CYREN gene,C1824234,[gngm],5.18
Magnetic Resonance Imaging,C0024485,[diap],5.18
Magnetic Resonance Imaging Study File,C3890166,[inpr],5.18
Maori Language,C0376248,[lang],5.18
Revealed,C0443289,[qlco],5.18
Multiple lesions,C0577305,[fndg],3.61
Lesion of brain,C0221505,[dsyn],3.60
Presence (property),C3854307,[qlco],3.56
Present,C0150312,[fndg],3.56
Providing presence (regime/therapy),C0392148,[topp],3.56
MS gene,C1417325,[gngm],3.46
Multiple Sclerosis,C0026769,[dsyn],3.46
Brain,C0006104,[bpoc],3.43
Numerous,C0439064,[qnco],3.43
Current (present time),C0521116,[tmco],5.18
Headache,C0018681,[sosy],5.18
"Headache, CTCAE",C4553197,[fndg],5.18
Hypertensive crisis,C0020546,[patf],5.18
Patients,C0030705,[podg],5.18
Experience,C0596545,[menp],3.98
Practice Experience,C0237607,[menp],3.98
H/O: hypertension,C0455527,[fndg],3.77
,,,
Patients,C0030705,[podg],5.18
Progressive Disease,C1335499,[dsyn],3.78
Progressive Neoplastic Disease,C0677932,[neop],3.78
Progressive cGVHD,C3539781,[dsyn],3.78
Progressive disorder,C1864985,[fndg],3.78
Respiration Disorders,C0035204,[dsyn],3.75
Respiratory Tract Diseases,C0035242,[dsyn],3.75
Chronic Obstructive Airway Disease,C0024117,[dsyn],3.72
